Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Testing at step=49, batch=10, test loss = 1.8854, test acc = 0.3650, time = 0.4197 seconds
Testing at step=49, batch=20, test loss = 1.7950, test acc = 0.4000, time = 0.4198 seconds
Testing at step=49, batch=30, test loss = 1.8444, test acc = 0.3800, time = 0.4194 seconds
Testing at step=49, batch=40, test loss = 1.9781, test acc = 0.3350, time = 0.4198 seconds
Step 49 finished in 352.7125 seconds, Train loss = 1.6154, Test loss = 1.7791; Train Acc = 0.4488, Test Acc = 0.3843
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 3----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.6443, train acc = 0.1000, time = 1.2962 seconds
Training at step=0, batch=50, train loss = 2.1266, train acc = 0.2550, time = 1.3004 seconds
Training at step=0, batch=100, train loss = 1.9939, train acc = 0.2750, time = 1.3003 seconds
Training at step=0, batch=150, train loss = 2.1478, train acc = 0.2300, time = 1.3015 seconds
Training at step=0, batch=200, train loss = 2.0251, train acc = 0.2500, time = 1.3033 seconds
Testing at step=0, batch=0, test loss = 1.9971, test acc = 0.2700, time = 0.4221 seconds
Testing at step=0, batch=10, test loss = 1.9814, test acc = 0.3000, time = 0.4211 seconds
Testing at step=0, batch=20, test loss = 2.0172, test acc = 0.2900, time = 0.4197 seconds
Testing at step=0, batch=30, test loss = 2.1136, test acc = 0.2700, time = 0.4197 seconds
Testing at step=0, batch=40, test loss = 1.9535, test acc = 0.3450, time = 0.4196 seconds
Step 0 finished in 352.4511 seconds, Train loss = 2.2190, Test loss = 2.0326; Train Acc = 0.2548, Test Acc = 0.2795
Training at step=1, batch=0, train loss = 2.1015, train acc = 0.2550, time = 1.3202 seconds
Training at step=1, batch=50, train loss = 1.9766, train acc = 0.2650, time = 1.3024 seconds
Training at step=1, batch=100, train loss = 1.7651, train acc = 0.3650, time = 1.2996 seconds
Training at step=1, batch=150, train loss = 2.0026, train acc = 0.2500, time = 1.3004 seconds
Training at step=1, batch=200, train loss = 1.8576, train acc = 0.2950, time = 1.2997 seconds
Testing at step=1, batch=0, test loss = 1.9474, test acc = 0.3200, time = 0.4396 seconds
Testing at step=1, batch=10, test loss = 1.8218, test acc = 0.3550, time = 0.4360 seconds
Testing at step=1, batch=20, test loss = 1.8202, test acc = 0.3750, time = 0.4365 seconds
Testing at step=1, batch=30, test loss = 1.7904, test acc = 0.3950, time = 0.4363 seconds
Testing at step=1, batch=40, test loss = 1.8997, test acc = 0.3400, time = 0.4369 seconds
Step 1 finished in 353.1487 seconds, Train loss = 1.9302, Test loss = 1.8784; Train Acc = 0.3223, Test Acc = 0.3409
Training at step=2, batch=0, train loss = 1.9490, train acc = 0.3150, time = 1.2998 seconds
Training at step=2, batch=50, train loss = 1.7864, train acc = 0.3750, time = 1.2992 seconds
Training at step=2, batch=100, train loss = 1.9143, train acc = 0.3050, time = 1.3045 seconds
Training at step=2, batch=150, train loss = 1.7825, train acc = 0.3900, time = 1.3057 seconds
Training at step=2, batch=200, train loss = 1.8639, train acc = 0.3550, time = 1.3049 seconds
Testing at step=2, batch=0, test loss = 1.7348, test acc = 0.4100, time = 0.4396 seconds
Testing at step=2, batch=10, test loss = 1.8413, test acc = 0.3150, time = 0.4353 seconds
Testing at step=2, batch=20, test loss = 1.7356, test acc = 0.3900, time = 0.4365 seconds
Testing at step=2, batch=30, test loss = 1.8117, test acc = 0.3900, time = 0.4372 seconds
Testing at step=2, batch=40, test loss = 1.7333, test acc = 0.4500, time = 0.4364 seconds
Step 2 finished in 354.0563 seconds, Train loss = 1.8305, Test loss = 1.8028; Train Acc = 0.3636, Test Acc = 0.3714
Training at step=3, batch=0, train loss = 1.7227, train acc = 0.4500, time = 1.3020 seconds
Training at step=3, batch=50, train loss = 1.7375, train acc = 0.4050, time = 1.3038 seconds
Training at step=3, batch=100, train loss = 1.7788, train acc = 0.3900, time = 1.3043 seconds
Training at step=3, batch=150, train loss = 1.8121, train acc = 0.3750, time = 1.3024 seconds
Training at step=3, batch=200, train loss = 1.9730, train acc = 0.3450, time = 1.3050 seconds
Testing at step=3, batch=0, test loss = 1.7483, test acc = 0.3450, time = 0.4418 seconds
Testing at step=3, batch=10, test loss = 1.9177, test acc = 0.3500, time = 0.4372 seconds
Testing at step=3, batch=20, test loss = 1.7166, test acc = 0.4100, time = 0.4359 seconds
Testing at step=3, batch=30, test loss = 1.7608, test acc = 0.4100, time = 0.4362 seconds
Testing at step=3, batch=40, test loss = 1.7526, test acc = 0.3750, time = 0.4381 seconds
Step 3 finished in 354.2163 seconds, Train loss = 1.7837, Test loss = 1.7637; Train Acc = 0.3828, Test Acc = 0.3894
Training at step=4, batch=0, train loss = 1.8058, train acc = 0.3750, time = 1.3036 seconds
Training at step=4, batch=50, train loss = 1.7544, train acc = 0.3900, time = 1.3048 seconds
Training at step=4, batch=100, train loss = 1.7042, train acc = 0.4350, time = 1.3038 seconds
Training at step=4, batch=150, train loss = 1.7941, train acc = 0.4050, time = 1.3020 seconds
Training at step=4, batch=200, train loss = 1.8930, train acc = 0.3750, time = 1.2834 seconds
Testing at step=4, batch=0, test loss = 1.6695, test acc = 0.4000, time = 0.4429 seconds
Testing at step=4, batch=10, test loss = 1.7195, test acc = 0.4550, time = 0.4395 seconds
Testing at step=4, batch=20, test loss = 1.7367, test acc = 0.3700, time = 0.4410 seconds
Testing at step=4, batch=30, test loss = 1.6903, test acc = 0.4050, time = 0.4389 seconds
Testing at step=4, batch=40, test loss = 1.7726, test acc = 0.3700, time = 0.4379 seconds
Step 4 finished in 351.8960 seconds, Train loss = 1.7611, Test loss = 1.7621; Train Acc = 0.3931, Test Acc = 0.3931
Training at step=5, batch=0, train loss = 1.7506, train acc = 0.3950, time = 1.3031 seconds
Training at step=5, batch=50, train loss = 1.7362, train acc = 0.3950, time = 1.3052 seconds
Training at step=5, batch=100, train loss = 1.8965, train acc = 0.3600, time = 1.3064 seconds
Training at step=5, batch=150, train loss = 1.9009, train acc = 0.3500, time = 1.3042 seconds
Training at step=5, batch=200, train loss = 1.7855, train acc = 0.4250, time = 1.3038 seconds
Testing at step=5, batch=0, test loss = 1.6376, test acc = 0.4100, time = 0.4446 seconds
Testing at step=5, batch=10, test loss = 1.6546, test acc = 0.4500, time = 0.4398 seconds
Testing at step=5, batch=20, test loss = 1.8746, test acc = 0.3600, time = 0.4408 seconds
Testing at step=5, batch=30, test loss = 1.7247, test acc = 0.4350, time = 0.4414 seconds
Testing at step=5, batch=40, test loss = 1.7259, test acc = 0.4150, time = 0.4402 seconds
Step 5 finished in 354.4407 seconds, Train loss = 1.7483, Test loss = 1.7505; Train Acc = 0.3973, Test Acc = 0.3955
Training at step=6, batch=0, train loss = 1.6862, train acc = 0.4350, time = 1.3017 seconds
Training at step=6, batch=50, train loss = 1.7524, train acc = 0.4250, time = 1.3053 seconds
Training at step=6, batch=100, train loss = 1.7302, train acc = 0.4050, time = 1.3044 seconds
Training at step=6, batch=150, train loss = 1.7243, train acc = 0.4350, time = 1.3030 seconds
Training at step=6, batch=200, train loss = 1.7375, train acc = 0.4100, time = 1.3037 seconds
Testing at step=6, batch=0, test loss = 1.6445, test acc = 0.4100, time = 0.4388 seconds
Testing at step=6, batch=10, test loss = 1.7184, test acc = 0.3750, time = 0.4364 seconds
Testing at step=6, batch=20, test loss = 1.6125, test acc = 0.4600, time = 0.4358 seconds
Testing at step=6, batch=30, test loss = 1.7504, test acc = 0.4100, time = 0.4358 seconds
Testing at step=6, batch=40, test loss = 1.6341, test acc = 0.4800, time = 0.4367 seconds
Step 6 finished in 353.7069 seconds, Train loss = 1.7399, Test loss = 1.7455; Train Acc = 0.4026, Test Acc = 0.3941
Training at step=7, batch=0, train loss = 1.6651, train acc = 0.4050, time = 1.3024 seconds
Training at step=7, batch=50, train loss = 1.7406, train acc = 0.3750, time = 1.3056 seconds
Training at step=7, batch=100, train loss = 1.5235, train acc = 0.4900, time = 1.3035 seconds
Training at step=7, batch=150, train loss = 1.7269, train acc = 0.4450, time = 1.3031 seconds
Training at step=7, batch=200, train loss = 1.7110, train acc = 0.4250, time = 1.3018 seconds
Testing at step=7, batch=0, test loss = 1.7001, test acc = 0.4000, time = 0.4397 seconds
Testing at step=7, batch=10, test loss = 1.7684, test acc = 0.3900, time = 0.4358 seconds
Testing at step=7, batch=20, test loss = 1.9302, test acc = 0.3250, time = 0.4360 seconds
Testing at step=7, batch=30, test loss = 1.7636, test acc = 0.3950, time = 0.4358 seconds
Testing at step=7, batch=40, test loss = 1.7689, test acc = 0.3900, time = 0.4353 seconds
Step 7 finished in 353.7649 seconds, Train loss = 1.7309, Test loss = 1.7612; Train Acc = 0.4065, Test Acc = 0.3879
Training at step=8, batch=0, train loss = 1.7691, train acc = 0.3250, time = 1.3020 seconds
Training at step=8, batch=50, train loss = 1.6278, train acc = 0.4300, time = 1.3030 seconds
Training at step=8, batch=100, train loss = 1.7087, train acc = 0.4250, time = 1.3033 seconds
Training at step=8, batch=150, train loss = 1.7688, train acc = 0.3700, time = 1.3029 seconds
Training at step=8, batch=200, train loss = 1.6752, train acc = 0.4450, time = 1.3038 seconds
Testing at step=8, batch=0, test loss = 1.7831, test acc = 0.3750, time = 0.4393 seconds
Testing at step=8, batch=10, test loss = 1.7942, test acc = 0.3500, time = 0.4366 seconds
Testing at step=8, batch=20, test loss = 1.6183, test acc = 0.3950, time = 0.4354 seconds
Testing at step=8, batch=30, test loss = 1.7381, test acc = 0.4050, time = 0.4353 seconds
Testing at step=8, batch=40, test loss = 1.7116, test acc = 0.3800, time = 0.4355 seconds
Step 8 finished in 353.6768 seconds, Train loss = 1.7242, Test loss = 1.7606; Train Acc = 0.4095, Test Acc = 0.3835
Training at step=9, batch=0, train loss = 1.7280, train acc = 0.3650, time = 1.3011 seconds
Training at step=9, batch=50, train loss = 1.8391, train acc = 0.3800, time = 1.3050 seconds
Training at step=9, batch=100, train loss = 1.6182, train acc = 0.4750, time = 1.3023 seconds
Training at step=9, batch=150, train loss = 1.7590, train acc = 0.4100, time = 1.3007 seconds
Training at step=9, batch=200, train loss = 1.8286, train acc = 0.3800, time = 1.2792 seconds
Testing at step=9, batch=0, test loss = 1.7591, test acc = 0.3650, time = 0.4211 seconds
Testing at step=9, batch=10, test loss = 1.7010, test acc = 0.4050, time = 0.4210 seconds
Testing at step=9, batch=20, test loss = 1.8807, test acc = 0.3250, time = 0.4205 seconds
Testing at step=9, batch=30, test loss = 1.6484, test acc = 0.3850, time = 0.4211 seconds
Testing at step=9, batch=40, test loss = 1.7429, test acc = 0.3950, time = 0.4204 seconds
Step 9 finished in 351.3065 seconds, Train loss = 1.7157, Test loss = 1.7490; Train Acc = 0.4124, Test Acc = 0.3903
Training at step=10, batch=0, train loss = 1.6628, train acc = 0.3750, time = 1.3012 seconds
Training at step=10, batch=50, train loss = 1.6568, train acc = 0.4550, time = 1.3001 seconds
Training at step=10, batch=100, train loss = 1.6661, train acc = 0.4700, time = 1.2999 seconds
Training at step=10, batch=150, train loss = 1.7278, train acc = 0.3450, time = 1.3027 seconds
Training at step=10, batch=200, train loss = 1.8253, train acc = 0.3550, time = 1.3018 seconds
Testing at step=10, batch=0, test loss = 1.7925, test acc = 0.3950, time = 0.4399 seconds
Testing at step=10, batch=10, test loss = 1.6586, test acc = 0.4200, time = 0.4366 seconds
Testing at step=10, batch=20, test loss = 1.7054, test acc = 0.4150, time = 0.4363 seconds
Testing at step=10, batch=30, test loss = 1.7590, test acc = 0.4300, time = 0.4357 seconds
Testing at step=10, batch=40, test loss = 1.9454, test acc = 0.3000, time = 0.4356 seconds
Step 10 finished in 353.0204 seconds, Train loss = 1.7119, Test loss = 1.7503; Train Acc = 0.4112, Test Acc = 0.3921
Training at step=11, batch=0, train loss = 1.6751, train acc = 0.4700, time = 1.3004 seconds
Training at step=11, batch=50, train loss = 1.6609, train acc = 0.3750, time = 1.2988 seconds
Training at step=11, batch=100, train loss = 1.7641, train acc = 0.4100, time = 1.2995 seconds
Training at step=11, batch=150, train loss = 1.8597, train acc = 0.3800, time = 1.2993 seconds
Training at step=11, batch=200, train loss = 1.6570, train acc = 0.4450, time = 1.3015 seconds
Testing at step=11, batch=0, test loss = 1.6374, test acc = 0.4500, time = 0.4404 seconds
Testing at step=11, batch=10, test loss = 1.8382, test acc = 0.3900, time = 0.4357 seconds
Testing at step=11, batch=20, test loss = 1.7927, test acc = 0.3150, time = 0.4355 seconds
Testing at step=11, batch=30, test loss = 1.6599, test acc = 0.4350, time = 0.4366 seconds
Testing at step=11, batch=40, test loss = 1.7930, test acc = 0.3950, time = 0.4358 seconds
Step 11 finished in 353.1673 seconds, Train loss = 1.7035, Test loss = 1.7589; Train Acc = 0.4151, Test Acc = 0.3880
Training at step=12, batch=0, train loss = 1.6570, train acc = 0.4000, time = 1.3014 seconds
Training at step=12, batch=50, train loss = 1.5716, train acc = 0.4600, time = 1.3018 seconds
Training at step=12, batch=100, train loss = 1.5824, train acc = 0.4200, time = 1.3011 seconds
Training at step=12, batch=150, train loss = 1.8056, train acc = 0.4300, time = 1.3008 seconds
Training at step=12, batch=200, train loss = 1.7362, train acc = 0.4200, time = 1.3002 seconds
Testing at step=12, batch=0, test loss = 1.7353, test acc = 0.3900, time = 0.4400 seconds
Testing at step=12, batch=10, test loss = 1.9400, test acc = 0.3600, time = 0.4356 seconds
Testing at step=12, batch=20, test loss = 1.8266, test acc = 0.3950, time = 0.4356 seconds
Testing at step=12, batch=30, test loss = 1.8077, test acc = 0.3900, time = 0.4350 seconds
Testing at step=12, batch=40, test loss = 1.5743, test acc = 0.4250, time = 0.4360 seconds
Step 12 finished in 353.0741 seconds, Train loss = 1.6964, Test loss = 1.7558; Train Acc = 0.4191, Test Acc = 0.3937
Training at step=13, batch=0, train loss = 1.5849, train acc = 0.4600, time = 1.3021 seconds
Training at step=13, batch=50, train loss = 1.7194, train acc = 0.4350, time = 1.2997 seconds
Training at step=13, batch=100, train loss = 1.7849, train acc = 0.3950, time = 1.3007 seconds
Training at step=13, batch=150, train loss = 1.7103, train acc = 0.4550, time = 1.2998 seconds
Training at step=13, batch=200, train loss = 1.8540, train acc = 0.3850, time = 1.3012 seconds
Testing at step=13, batch=0, test loss = 1.7859, test acc = 0.3800, time = 0.4401 seconds
Testing at step=13, batch=10, test loss = 1.7261, test acc = 0.4100, time = 0.4356 seconds
Testing at step=13, batch=20, test loss = 1.8716, test acc = 0.3750, time = 0.4354 seconds
Testing at step=13, batch=30, test loss = 1.5969, test acc = 0.4050, time = 0.4360 seconds
Testing at step=13, batch=40, test loss = 1.6558, test acc = 0.4300, time = 0.4359 seconds
Step 13 finished in 353.2792 seconds, Train loss = 1.6926, Test loss = 1.7513; Train Acc = 0.4198, Test Acc = 0.3959
Training at step=14, batch=0, train loss = 1.6405, train acc = 0.4250, time = 1.2989 seconds
Training at step=14, batch=50, train loss = 1.6917, train acc = 0.4350, time = 1.3026 seconds
Training at step=14, batch=100, train loss = 1.7223, train acc = 0.4500, time = 1.3016 seconds
Training at step=14, batch=150, train loss = 1.7622, train acc = 0.3500, time = 1.2997 seconds
Training at step=14, batch=200, train loss = 1.8232, train acc = 0.3700, time = 1.2981 seconds
Testing at step=14, batch=0, test loss = 1.9173, test acc = 0.3450, time = 0.4402 seconds
Testing at step=14, batch=10, test loss = 1.7928, test acc = 0.3950, time = 0.4372 seconds
Testing at step=14, batch=20, test loss = 1.6836, test acc = 0.3900, time = 0.4356 seconds
Testing at step=14, batch=30, test loss = 1.6665, test acc = 0.4550, time = 0.4357 seconds
Testing at step=14, batch=40, test loss = 1.7355, test acc = 0.3300, time = 0.4354 seconds
Step 14 finished in 353.0276 seconds, Train loss = 1.6903, Test loss = 1.7479; Train Acc = 0.4216, Test Acc = 0.3989
Training at step=15, batch=0, train loss = 1.6626, train acc = 0.3800, time = 1.2984 seconds
Training at step=15, batch=50, train loss = 1.8117, train acc = 0.3850, time = 1.3009 seconds
Training at step=15, batch=100, train loss = 1.6725, train acc = 0.4450, time = 1.3030 seconds
Training at step=15, batch=150, train loss = 1.5634, train acc = 0.4900, time = 1.2992 seconds
Training at step=15, batch=200, train loss = 1.5340, train acc = 0.4150, time = 1.2992 seconds
Testing at step=15, batch=0, test loss = 1.7763, test acc = 0.3550, time = 0.4396 seconds
Testing at step=15, batch=10, test loss = 1.8792, test acc = 0.3350, time = 0.4357 seconds
Testing at step=15, batch=20, test loss = 1.8529, test acc = 0.3900, time = 0.4368 seconds
