Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Testing at step=40, batch=10, test loss = 0.4057, test acc = 0.8800, time = 0.3626 seconds
Testing at step=40, batch=20, test loss = 0.4404, test acc = 0.9000, time = 0.3632 seconds
Testing at step=40, batch=30, test loss = 0.1739, test acc = 0.9450, time = 0.3632 seconds
Testing at step=40, batch=40, test loss = 0.4117, test acc = 0.9000, time = 0.3629 seconds
Step 40 finished in 370.6490 seconds, Train loss = 0.2306, Test loss = 0.2913; Train Acc = 0.9350, Test Acc = 0.9231
Training at step=41, batch=0, train loss = 0.2120, train acc = 0.9300, time = 1.1540 seconds
Training at step=41, batch=60, train loss = 0.2479, train acc = 0.9400, time = 1.1506 seconds
Training at step=41, batch=120, train loss = 0.2617, train acc = 0.9400, time = 1.1545 seconds
Training at step=41, batch=180, train loss = 0.1882, train acc = 0.9200, time = 1.1542 seconds
Training at step=41, batch=240, train loss = 0.1395, train acc = 0.9600, time = 1.1545 seconds
Testing at step=41, batch=0, test loss = 0.1691, test acc = 0.9600, time = 0.3667 seconds
Testing at step=41, batch=10, test loss = 0.4230, test acc = 0.9150, time = 0.3656 seconds
Testing at step=41, batch=20, test loss = 0.1818, test acc = 0.9400, time = 0.3657 seconds
Testing at step=41, batch=30, test loss = 0.3011, test acc = 0.9150, time = 0.3652 seconds
Testing at step=41, batch=40, test loss = 0.3021, test acc = 0.9250, time = 0.3654 seconds
Step 41 finished in 370.5724 seconds, Train loss = 0.2296, Test loss = 0.2900; Train Acc = 0.9354, Test Acc = 0.9254
Training at step=42, batch=0, train loss = 0.2424, train acc = 0.9400, time = 1.1537 seconds
Training at step=42, batch=60, train loss = 0.1896, train acc = 0.9450, time = 1.2149 seconds
Training at step=42, batch=120, train loss = 0.2329, train acc = 0.9150, time = 1.2186 seconds
Training at step=42, batch=180, train loss = 0.2124, train acc = 0.9350, time = 1.2180 seconds
Training at step=42, batch=240, train loss = 0.3315, train acc = 0.9150, time = 1.1557 seconds
Testing at step=42, batch=0, test loss = 0.2209, test acc = 0.9350, time = 0.3622 seconds
Testing at step=42, batch=10, test loss = 0.2736, test acc = 0.9150, time = 0.3625 seconds
Testing at step=42, batch=20, test loss = 0.1510, test acc = 0.9350, time = 0.3625 seconds
Testing at step=42, batch=30, test loss = 0.2599, test acc = 0.9200, time = 0.3619 seconds
Testing at step=42, batch=40, test loss = 0.2467, test acc = 0.9250, time = 0.3618 seconds
Step 42 finished in 381.2010 seconds, Train loss = 0.2278, Test loss = 0.2902; Train Acc = 0.9357, Test Acc = 0.9224
Training at step=43, batch=0, train loss = 0.2200, train acc = 0.9400, time = 1.1557 seconds
Training at step=43, batch=60, train loss = 0.2151, train acc = 0.9400, time = 1.2209 seconds
Training at step=43, batch=120, train loss = 0.3615, train acc = 0.9200, time = 1.2194 seconds
Training at step=43, batch=180, train loss = 0.1349, train acc = 0.9600, time = 1.2197 seconds
Training at step=43, batch=240, train loss = 0.2055, train acc = 0.9150, time = 1.2197 seconds
Testing at step=43, batch=0, test loss = 0.1950, test acc = 0.9450, time = 0.3617 seconds
Testing at step=43, batch=10, test loss = 0.3362, test acc = 0.9250, time = 0.3610 seconds
Testing at step=43, batch=20, test loss = 0.3674, test acc = 0.9100, time = 0.3609 seconds
Testing at step=43, batch=30, test loss = 0.3183, test acc = 0.9200, time = 0.3608 seconds
Testing at step=43, batch=40, test loss = 0.2578, test acc = 0.9350, time = 0.3610 seconds
Step 43 finished in 386.6534 seconds, Train loss = 0.2291, Test loss = 0.2901; Train Acc = 0.9354, Test Acc = 0.9240
Training at step=44, batch=0, train loss = 0.2080, train acc = 0.9400, time = 1.1544 seconds
Training at step=44, batch=60, train loss = 0.1413, train acc = 0.9650, time = 1.1546 seconds
Training at step=44, batch=120, train loss = 0.2674, train acc = 0.9350, time = 1.1561 seconds
Training at step=44, batch=180, train loss = 0.3790, train acc = 0.9100, time = 1.1550 seconds
Training at step=44, batch=240, train loss = 0.1735, train acc = 0.9450, time = 1.1582 seconds
Testing at step=44, batch=0, test loss = 0.2816, test acc = 0.9250, time = 0.3645 seconds
Testing at step=44, batch=10, test loss = 0.3172, test acc = 0.9250, time = 0.3642 seconds
Testing at step=44, batch=20, test loss = 0.2954, test acc = 0.8950, time = 0.3641 seconds
Testing at step=44, batch=30, test loss = 0.2863, test acc = 0.9350, time = 0.3637 seconds
Testing at step=44, batch=40, test loss = 0.3559, test acc = 0.9100, time = 0.3615 seconds
Step 44 finished in 370.9633 seconds, Train loss = 0.2279, Test loss = 0.2933; Train Acc = 0.9359, Test Acc = 0.9237
Training at step=45, batch=0, train loss = 0.1492, train acc = 0.9600, time = 1.1602 seconds
Training at step=45, batch=60, train loss = 0.2774, train acc = 0.9300, time = 1.1597 seconds
Training at step=45, batch=120, train loss = 0.1662, train acc = 0.9500, time = 1.1586 seconds
Training at step=45, batch=180, train loss = 0.2366, train acc = 0.9200, time = 1.1593 seconds
Training at step=45, batch=240, train loss = 0.2098, train acc = 0.9300, time = 1.1561 seconds
Testing at step=45, batch=0, test loss = 0.2118, test acc = 0.9200, time = 0.3617 seconds
Testing at step=45, batch=10, test loss = 0.3064, test acc = 0.9050, time = 0.3610 seconds
Testing at step=45, batch=20, test loss = 0.3163, test acc = 0.9350, time = 0.3615 seconds
Testing at step=45, batch=30, test loss = 0.2470, test acc = 0.9400, time = 0.3605 seconds
Testing at step=45, batch=40, test loss = 0.4515, test acc = 0.8950, time = 0.3609 seconds
Step 45 finished in 371.1518 seconds, Train loss = 0.2281, Test loss = 0.2934; Train Acc = 0.9357, Test Acc = 0.9225
Training at step=46, batch=0, train loss = 0.2115, train acc = 0.9400, time = 1.1576 seconds
Training at step=46, batch=60, train loss = 0.2272, train acc = 0.9200, time = 1.1549 seconds
Training at step=46, batch=120, train loss = 0.2267, train acc = 0.9450, time = 1.1544 seconds
Training at step=46, batch=180, train loss = 0.3436, train acc = 0.9300, time = 1.1553 seconds
Training at step=46, batch=240, train loss = 0.2092, train acc = 0.9000, time = 1.1581 seconds
Testing at step=46, batch=0, test loss = 0.1661, test acc = 0.9650, time = 0.3636 seconds
Testing at step=46, batch=10, test loss = 0.2211, test acc = 0.9400, time = 0.3637 seconds
Testing at step=46, batch=20, test loss = 0.3156, test acc = 0.9250, time = 0.3642 seconds
Testing at step=46, batch=30, test loss = 0.1627, test acc = 0.9650, time = 0.3631 seconds
Testing at step=46, batch=40, test loss = 0.3037, test acc = 0.9500, time = 0.3622 seconds
Step 46 finished in 371.0284 seconds, Train loss = 0.2282, Test loss = 0.2938; Train Acc = 0.9350, Test Acc = 0.9259
Training at step=47, batch=0, train loss = 0.2546, train acc = 0.9300, time = 1.1594 seconds
Training at step=47, batch=60, train loss = 0.1873, train acc = 0.9450, time = 1.1582 seconds
Training at step=47, batch=120, train loss = 0.1857, train acc = 0.9450, time = 1.1579 seconds
Training at step=47, batch=180, train loss = 0.2396, train acc = 0.9400, time = 1.1570 seconds
Training at step=47, batch=240, train loss = 0.1150, train acc = 0.9600, time = 1.1594 seconds
Testing at step=47, batch=0, test loss = 0.3625, test acc = 0.8900, time = 0.3647 seconds
Testing at step=47, batch=10, test loss = 0.2614, test acc = 0.9550, time = 0.3657 seconds
Testing at step=47, batch=20, test loss = 0.3212, test acc = 0.9200, time = 0.3635 seconds
Testing at step=47, batch=30, test loss = 0.4665, test acc = 0.9100, time = 0.3626 seconds
Testing at step=47, batch=40, test loss = 0.2275, test acc = 0.9300, time = 0.3638 seconds
Step 47 finished in 371.8853 seconds, Train loss = 0.2271, Test loss = 0.2946; Train Acc = 0.9357, Test Acc = 0.9240
Training at step=48, batch=0, train loss = 0.2914, train acc = 0.9350, time = 1.1608 seconds
Training at step=48, batch=60, train loss = 0.2286, train acc = 0.9550, time = 1.1586 seconds
Training at step=48, batch=120, train loss = 0.1200, train acc = 0.9550, time = 1.1605 seconds
Training at step=48, batch=180, train loss = 0.2657, train acc = 0.9300, time = 1.1583 seconds
Training at step=48, batch=240, train loss = 0.3122, train acc = 0.9150, time = 1.1603 seconds
Testing at step=48, batch=0, test loss = 0.2755, test acc = 0.9400, time = 0.3650 seconds
Testing at step=48, batch=10, test loss = 0.3647, test acc = 0.9100, time = 0.3622 seconds
Testing at step=48, batch=20, test loss = 0.2907, test acc = 0.9200, time = 0.3625 seconds
Testing at step=48, batch=30, test loss = 0.2914, test acc = 0.9450, time = 0.3621 seconds
Testing at step=48, batch=40, test loss = 0.2413, test acc = 0.9450, time = 0.3627 seconds
Step 48 finished in 371.5655 seconds, Train loss = 0.2263, Test loss = 0.2982; Train Acc = 0.9358, Test Acc = 0.9221
Training at step=49, batch=0, train loss = 0.2494, train acc = 0.9350, time = 1.1589 seconds
Training at step=49, batch=60, train loss = 0.2060, train acc = 0.9300, time = 1.1550 seconds
Training at step=49, batch=120, train loss = 0.2431, train acc = 0.9350, time = 1.1560 seconds
Training at step=49, batch=180, train loss = 0.2957, train acc = 0.9300, time = 1.1577 seconds
Training at step=49, batch=240, train loss = 0.2693, train acc = 0.9300, time = 1.1541 seconds
Testing at step=49, batch=0, test loss = 0.2763, test acc = 0.9150, time = 0.3645 seconds
Testing at step=49, batch=10, test loss = 0.2338, test acc = 0.9250, time = 0.3629 seconds
Testing at step=49, batch=20, test loss = 0.2673, test acc = 0.9250, time = 0.3637 seconds
Testing at step=49, batch=30, test loss = 0.2834, test acc = 0.9300, time = 0.3636 seconds
Testing at step=49, batch=40, test loss = 0.2120, test acc = 0.9600, time = 0.3626 seconds
Step 49 finished in 370.9313 seconds, Train loss = 0.2270, Test loss = 0.2882; Train Acc = 0.9359, Test Acc = 0.9257
____Training with replacement_lvl = 1____
====Training on FashionMNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.5336, train acc = 0.0400, time = 1.1524 seconds
Training at step=0, batch=60, train loss = 0.6499, train acc = 0.7500, time = 1.1576 seconds
Training at step=0, batch=120, train loss = 0.5730, train acc = 0.7650, time = 1.1553 seconds
Training at step=0, batch=180, train loss = 0.5702, train acc = 0.8000, time = 1.1575 seconds
Training at step=0, batch=240, train loss = 0.5900, train acc = 0.7850, time = 1.2200 seconds
Testing at step=0, batch=0, test loss = 0.5518, test acc = 0.7800, time = 0.4234 seconds
Testing at step=0, batch=10, test loss = 0.5348, test acc = 0.8050, time = 0.4223 seconds
Testing at step=0, batch=20, test loss = 0.5460, test acc = 0.8150, time = 0.4222 seconds
Testing at step=0, batch=30, test loss = 0.5458, test acc = 0.7800, time = 0.3906 seconds
Testing at step=0, batch=40, test loss = 0.5358, test acc = 0.8250, time = 0.3584 seconds
Step 0 finished in 378.7656 seconds, Train loss = 0.6742, Test loss = 0.5281; Train Acc = 0.7661, Test Acc = 0.8117
Training at step=1, batch=0, train loss = 0.4493, train acc = 0.8550, time = 1.1512 seconds
Training at step=1, batch=60, train loss = 0.5378, train acc = 0.8000, time = 1.1527 seconds
Training at step=1, batch=120, train loss = 0.5042, train acc = 0.8350, time = 1.1526 seconds
Training at step=1, batch=180, train loss = 0.4887, train acc = 0.8200, time = 1.1504 seconds
Training at step=1, batch=240, train loss = 0.4059, train acc = 0.8600, time = 1.1519 seconds
Testing at step=1, batch=0, test loss = 0.4960, test acc = 0.8400, time = 0.3614 seconds
Testing at step=1, batch=10, test loss = 0.5942, test acc = 0.8000, time = 0.3599 seconds
Testing at step=1, batch=20, test loss = 0.5071, test acc = 0.8350, time = 0.3597 seconds
Testing at step=1, batch=30, test loss = 0.5209, test acc = 0.8100, time = 0.3596 seconds
Testing at step=1, batch=40, test loss = 0.4728, test acc = 0.8300, time = 0.3598 seconds
Step 1 finished in 369.4951 seconds, Train loss = 0.4929, Test loss = 0.5118; Train Acc = 0.8276, Test Acc = 0.8270
Training at step=2, batch=0, train loss = 0.4442, train acc = 0.8600, time = 1.1547 seconds
Training at step=2, batch=60, train loss = 0.4984, train acc = 0.8450, time = 1.1511 seconds
Training at step=2, batch=120, train loss = 0.4082, train acc = 0.8550, time = 1.1502 seconds
Training at step=2, batch=180, train loss = 0.4001, train acc = 0.8150, time = 1.1508 seconds
Training at step=2, batch=240, train loss = 0.5212, train acc = 0.8350, time = 1.2154 seconds
Testing at step=2, batch=0, test loss = 0.5100, test acc = 0.8300, time = 0.3620 seconds
Testing at step=2, batch=10, test loss = 0.4935, test acc = 0.7950, time = 0.3593 seconds
Testing at step=2, batch=20, test loss = 0.5037, test acc = 0.8350, time = 0.3603 seconds
Testing at step=2, batch=30, test loss = 0.3771, test acc = 0.8750, time = 0.3599 seconds
Testing at step=2, batch=40, test loss = 0.4987, test acc = 0.8200, time = 0.3598 seconds
Step 2 finished in 376.9460 seconds, Train loss = 0.4515, Test loss = 0.4738; Train Acc = 0.8438, Test Acc = 0.8351
Training at step=3, batch=0, train loss = 0.3985, train acc = 0.8550, time = 1.2144 seconds
Training at step=3, batch=60, train loss = 0.3713, train acc = 0.8450, time = 1.2148 seconds
Training at step=3, batch=120, train loss = 0.5357, train acc = 0.8250, time = 1.2160 seconds
Training at step=3, batch=180, train loss = 0.5039, train acc = 0.8500, time = 1.2150 seconds
Training at step=3, batch=240, train loss = 0.4654, train acc = 0.8450, time = 1.2164 seconds
Testing at step=3, batch=0, test loss = 0.5916, test acc = 0.7800, time = 0.3618 seconds
Testing at step=3, batch=10, test loss = 0.5482, test acc = 0.8150, time = 0.3601 seconds
Testing at step=3, batch=20, test loss = 0.5204, test acc = 0.8050, time = 0.3600 seconds
Testing at step=3, batch=30, test loss = 0.3702, test acc = 0.8550, time = 0.3613 seconds
Testing at step=3, batch=40, test loss = 0.5814, test acc = 0.7800, time = 0.3603 seconds
Step 3 finished in 388.1662 seconds, Train loss = 0.4270, Test loss = 0.4622; Train Acc = 0.8511, Test Acc = 0.8388
Training at step=4, batch=0, train loss = 0.3820, train acc = 0.8550, time = 1.2141 seconds
Training at step=4, batch=60, train loss = 0.4501, train acc = 0.8600, time = 1.2179 seconds
Training at step=4, batch=120, train loss = 0.3912, train acc = 0.8500, time = 1.2170 seconds
Training at step=4, batch=180, train loss = 0.3649, train acc = 0.8750, time = 1.2164 seconds
Training at step=4, batch=240, train loss = 0.3983, train acc = 0.8700, time = 1.2177 seconds
Testing at step=4, batch=0, test loss = 0.4570, test acc = 0.8350, time = 0.3614 seconds
Testing at step=4, batch=10, test loss = 0.4957, test acc = 0.8050, time = 0.3601 seconds
Testing at step=4, batch=20, test loss = 0.5804, test acc = 0.7900, time = 0.3605 seconds
Testing at step=4, batch=30, test loss = 0.4800, test acc = 0.8400, time = 0.3600 seconds
Testing at step=4, batch=40, test loss = 0.5488, test acc = 0.8050, time = 0.3596 seconds
Step 4 finished in 388.4156 seconds, Train loss = 0.4138, Test loss = 0.4701; Train Acc = 0.8555, Test Acc = 0.8379
Training at step=5, batch=0, train loss = 0.3797, train acc = 0.8500, time = 1.2153 seconds
Training at step=5, batch=60, train loss = 0.3376, train acc = 0.8950, time = 1.2150 seconds
Training at step=5, batch=120, train loss = 0.4142, train acc = 0.8550, time = 1.2147 seconds
Training at step=5, batch=180, train loss = 0.4681, train acc = 0.8200, time = 1.2131 seconds
Training at step=5, batch=240, train loss = 0.3624, train acc = 0.8800, time = 1.2150 seconds
Testing at step=5, batch=0, test loss = 0.4595, test acc = 0.8650, time = 0.3613 seconds
Testing at step=5, batch=10, test loss = 0.4772, test acc = 0.8150, time = 0.3601 seconds
Testing at step=5, batch=20, test loss = 0.3939, test acc = 0.8550, time = 0.3597 seconds
Testing at step=5, batch=30, test loss = 0.4215, test acc = 0.8750, time = 0.3596 seconds
Testing at step=5, batch=40, test loss = 0.5962, test acc = 0.7950, time = 0.3598 seconds
Step 5 finished in 388.3016 seconds, Train loss = 0.4047, Test loss = 0.4622; Train Acc = 0.8584, Test Acc = 0.8357
Training at step=6, batch=0, train loss = 0.3828, train acc = 0.8800, time = 1.2153 seconds
Training at step=6, batch=60, train loss = 0.3350, train acc = 0.8950, time = 1.2148 seconds
Training at step=6, batch=120, train loss = 0.3750, train acc = 0.8650, time = 1.2159 seconds
Training at step=6, batch=180, train loss = 0.3747, train acc = 0.8250, time = 1.1501 seconds
Training at step=6, batch=240, train loss = 0.3145, train acc = 0.8900, time = 1.1515 seconds
Testing at step=6, batch=0, test loss = 0.4399, test acc = 0.8350, time = 0.3608 seconds
Testing at step=6, batch=10, test loss = 0.3935, test acc = 0.8700, time = 0.3603 seconds
Testing at step=6, batch=20, test loss = 0.6040, test acc = 0.7850, time = 0.3599 seconds
